115,True
87,True
62,True
34,True
74,True
67,True
61,True
83,True
85,True
41,True
121,True
17,True
125,True
110,True
33,True
81,True
97,True
21,True
37,True
69,True
101,True
1,True
9,True
93,True
105,True
117,True
53,True
45,True
65,True
57,True
113,True
13,True
25,True
54,True
73,True
89,True
79,True
109,True
29,True
77,True
5,True
0,True
2,True
3,True
4,True
6,True
7,True
8,True
10,True
11,True
12,True
14,True
15,True
16,True
18,True
19,True
20,True
22,True
23,True
24,True
26,True
27,True
28,True
30,True
31,True
32,True
35,True
36,True
38,True
39,True
40,True
42,True
43,True
44,True
46,True
47,True
48,True
49,True
50,True
51,True
52,True
55,True
56,True
58,True
59,True
60,True
63,True
64,True
66,True
68,True
70,True
71,True
72,True
75,True
76,True
78,True
80,True
82,True
84,True
86,True
88,True
90,True
91,True
92,True
94,True
95,True
96,True
98,True
99,True
100,True
102,True
103,True
104,True
106,True
107,True
108,True
111,True
112,True
114,True
116,True
118,True
119,True
120,True
122,True
123,True
124,True
126,True
127,True
67,True
115,True
41,True
61,True
121,True
81,True
85,True
87,True
106,True
125,True
9,True
62,True
34,True
114,True
1,True
74,True
102,True
97,True
101,True
51,True
69,True
65,True
117,True
105,True
89,True
17,True
77,True
25,True
113,True
57,True
13,True
37,True
73,True
53,True
109,True
63,True
83,True
93,True
19,True
21,True
110,True
33,True
29,True
49,True
7,True
45,True
6,True
54,True
5,True
99,True
26,True
79,True
90,True
27,True
107,True
0,True
2,True
3,True
4,True
8,True
10,True
11,True
12,True
14,True
15,True
16,True
18,True
20,True
22,True
23,True
24,True
28,True
30,True
31,True
32,True
35,True
36,True
38,True
39,True
40,True
42,True
43,True
44,True
46,True
47,True
48,True
50,True
52,True
55,True
56,True
58,True
59,True
60,True
64,True
66,True
68,True
70,True
71,True
72,True
75,True
76,True
78,True
80,True
82,True
84,True
86,True
88,True
91,True
92,True
94,True
95,True
96,True
98,True
100,True
103,True
104,True
108,True
111,True
112,True
116,True
118,True
119,True
120,True
122,True
123,True
124,True
126,True
127,True
67,True
106,True
61,True
41,True
121,True
109,True
85,True
81,True
125,True
115,True
105,True
117,True
1,True
17,True
63,True
114,True
65,True
83,True
97,True
87,True
13,True
9,True
37,True
33,True
93,True
73,True
53,True
57,True
101,True
113,True
62,True
34,True
77,True
50,True
74,True
102,True
51,True
69,True
89,True
29,True
49,True
45,True
79,True
27,True
5,True
25,True
23,True
19,True
21,True
110,True
55,True
103,True
7,True
94,True
6,True
54,True
58,True
99,True
26,True
90,True
107,True
75,True
0,True
2,True
3,True
4,True
8,True
10,True
11,True
12,True
14,True
15,True
16,True
18,True
20,True
22,True
24,True
28,True
30,True
31,True
32,True
35,True
36,True
38,True
39,True
40,True
42,True
43,True
44,True
46,True
47,True
48,True
52,True
56,True
59,True
60,True
64,True
66,True
68,True
70,True
71,True
72,True
76,True
78,True
80,True
82,True
84,True
86,True
88,True
91,True
92,True
95,True
96,True
98,True
100,True
104,True
108,True
111,True
112,True
116,True
118,True
119,True
120,True
122,True
123,True
124,True
126,True
127,True
67,True
41,True
61,True
109,True
125,True
106,True
117,True
81,True
121,True
9,True
97,True
85,True
53,True
13,True
105,True
37,True
77,True
65,True
29,True
17,True
113,True
93,True
101,True
2,True
115,True
73,True
1,True
69,True
45,True
63,True
114,True
33,True
83,True
5,True
21,True
87,True
89,True
57,True
51,True
62,True
34,True
50,True
25,True
74,True
102,True
49,True
122,True
79,True
27,True
23,True
19,True
110,True
55,True
103,True
7,True
94,True
6,True
54,True
58,True
99,True
117,True
26,True
90,True
61,True
41,True
109,True
125,True
107,True
121,True
75,True
0,True
3,True
4,True
8,True
10,True
11,True
12,True
14,True
15,True
16,True
18,True
20,True
22,True
24,True
28,True
30,True
31,True
32,True
35,True
36,True
38,True
39,True
40,True
42,True
43,True
44,True
46,True
47,True
48,True
52,True
56,True
59,True
60,True
64,True
66,True
68,True
70,True
71,True
72,True
76,True
78,True
80,True
82,True
84,True
86,True
88,True
91,True
92,True
95,True
96,True
98,True
100,True
104,True
108,True
111,True
112,True
116,True
118,True
119,True
120,True
123,True
124,True
126,True
127,True
